    0.4570    0.0711    0.1843         0
    0.4580    0.0716    0.1831         0
    0.4590    0.0721    0.1820         0
    0.4600    0.0726    0.1808         0
    0.4610    0.0730    0.1796         0
    0.4620    0.0735    0.1785         0
    0.4630    0.0740    0.1773         0
    0.4640    0.0745    0.1761         0
    0.4650    0.0750    0.1750         0
    0.4660    0.0755    0.1739         0
    0.4670    0.0760    0.1727         0
    0.4680    0.0765    0.1716         0
    0.4690    0.0770    0.1704         0
    0.4700    0.0775    0.1693         0
    0.4710    0.0780    0.1682         0
    0.4720    0.0785    0.1671         0
    0.4730    0.0790    0.1659         0
    0.4740    0.0795    0.1648         0
    0.4750    0.0800    0.1637         0
    0.4760    0.0805    0.1626         0
    0.4770    0.0810    0.1615         0
    0.4780    0.0815    0.1604         0
    0.4790    0.0820    0.1593         0
    0.4800    0.0826    0.1582         0
    0.4810    0.0831    0.1571         0
    0.4820    0.0836    0.1560         0
    0.4830    0.0841    0.1550         0
    0.4840    0.0846    0.1539         0
    0.4850    0.0852    0.1528         0
    0.4860    0.0857    0.1517         0
    0.4870    0.0862    0.1507         0
    0.4880    0.0867    0.1496         0
    0.4890    0.0873    0.1485         0
    0.4900    0.0878    0.1475         0
    0.4910    0.0883    0.1464         0
    0.4920    0.0889    0.1454         0
    0.4930    0.0894    0.1443         0
    0.4940    0.0899    0.1433         0
    0.4950    0.0905    0.1423         0
    0.4960    0.0910    0.1412         0
    0.4970    0.0916    0.1402         0
    0.4980    0.0921    0.1392         0
    0.4990    0.0927    0.1382         0
    0.5000    0.0932    0.1371         0
    0.5010    0.0937    0.1361         0
    0.5020    0.0943    0.1351         0
    0.5030    0.0949    0.1341         0
    0.5040    0.0954    0.1331         0
    0.5050    0.0960    0.1321         0
    0.5060    0.0965    0.1311         0
    0.5070    0.0971    0.1301         0
    0.5080    0.0976    0.1291         0
    0.5090    0.0982    0.1282         0
    0.5100    0.0988    0.1272         0
    0.5110    0.0993    0.1262         0
    0.5120    0.0999    0.1252         0
    0.5130    0.1005    0.1243         0
    0.5140    0.1010    0.1233         0
    0.5150    0.1016    0.1223         0
    0.5160    0.1022    0.1214         0
    0.5170    0.1028    0.1204         0
    0.5180    0.1033    0.1195         0
    0.5190    0.1039    0.1185         0
    0.5200    0.1045    0.1176         0
    0.5210    0.1051    0.1166         0
    0.5220    0.1057    0.1157         0
    0.5230    0.1062    0.1148         0
    0.5240    0.1068    0.1138         0
    0.5250    0.1074    0.1129         0
    0.5260    0.1080    0.1120         0
    0.5270    0.1086    0.1111         0
    0.5280    0.1092    0.1102         0
    0.5290    0.1098    0.1093         0
    0.5300    0.1104    0.1084         0
    0.5310    0.1110    0.1075         0
    0.5320    0.1116    0.1066         0
    0.5330    0.1122    0.1057         0
    0.5340    0.1128    0.1048         0
    0.5350    0.1134    0.1039         0
    0.5360    0.1140    0.1030         0
    0.5370    0.1146    0.1021         0
    0.5380    0.1152    0.1013         0
    0.5390    0.1158    0.1004         0
    0.5400    0.1164    0.0995         0
    0.5410    0.1170    0.0987         0
    0.5420    0.1176    0.0978         0
    0.5430    0.1183    0.0969         0
    0.5440    0.1189    0.0961         0
    0.5450    0.1195    0.0952         0
    0.5460    0.1201    0.0944         0
    0.5470    0.1207    0.0936         0
    0.5480    0.1214    0.0927         0
    0.5490    0.1220    0.0919         0
    0.5500    0.1226    0.0911         0
    0.5510    0.1233    0.0902         0
    0.5520    0.1239    0.0894         0
    0.5530    0.1245    0.0886         0
    0.5540    0.1252    0.0878         0
    0.5550    0.1258    0.0870         0
    0.5560    0.1264    0.0862         0
    0.5570    0.1271    0.0853         0
    0.5580    0.1277    0.0845         0
    0.5590    0.1284    0.0838         0
    0.5600    0.1290    0.0830         0
    0.5610    0.1296    0.0822         0
    0.5620    0.1303    0.0814         0
    0.5630    0.1309    0.0806         0
    0.5640    0.1316    0.0798         0
    0.5650    0.1322    0.0791         0
    0.5660    0.1329    0.0783         0
    0.5670    0.1336    0.0775         0
    0.5680    0.1342    0.0768         0
    0.5690    0.1349    0.0760         0
    0.5700    0.1355    0.0752         0
    0.5710    0.1362    0.0745         0
    0.5720    0.1369    0.0738         0
    0.5730    0.1375    0.0730         0
    0.5740    0.1382    0.0723         0
    0.5750    0.1389    0.0715         0
    0.5760    0.1395    0.0708         0
    0.5770    0.1402    0.0701         0
    0.5780    0.1409    0.0693         0
    0.5790    0.1415    0.0686         0
    0.5800    0.1422    0.0679         0
    0.5810    0.1429    0.0672         0
    0.5820    0.1436    0.0665         0
    0.5830    0.1443    0.0658         0
    0.5840    0.1449    0.0651         0
    0.5850    0.1456    0.0644         0
    0.5860    0.1463    0.0637         0
    0.5870    0.1470    0.0630         0
    0.5880    0.1477    0.0623         0
    0.5890    0.1484    0.0616         0
    0.5900    0.1491    0.0610         0
    0.5910    0.1498    0.0603         0
    0.5920    0.1505    0.0596         0
    0.5930    0.1512    0.0589         0
    0.5940    0.1519    0.0583         0
    0.5950    0.1526    0.0576         0
    0.5960    0.1533    0.0570         0
    0.5970    0.1540    0.0563         0
    0.5980    0.1547    0.0557         0
    0.5990    0.1554    0.0550         0
    0.6000    0.1561    0.0544         0
    0.6010    0.1568    0.0537         0
    0.6020    0.1575    0.0531         0
    0.6030    0.1582    0.0525         0
    0.6040    0.1589    0.0518         0
    0.6050    0.1597    0.0512         0
    0.6060    0.1604    0.0506         0
    0.6070    0.1611    0.0500         0
    0.6080    0.1618    0.0494         0
    0.6090    0.1625    0.0488         0
    0.6100    0.1633    0.0482         0
    0.6110    0.1640    0.0476         0
    0.6120    0.1647    0.0470         0
    0.6130    0.1654    0.0464         0
    0.6140    0.1662    0.0458         0
    0.6150    0.1669    0.0452         0
    0.6160    0.1676    0.0446         0
    0.6170    0.1684    0.0440         0
    0.6180    0.1691    0.0435         0
    0.6190    0.1699    0.0429         0
    0.6200    0.1706    0.0423         0
    0.6210    0.1713    0.0418         0
    0.6220    0.1721    0.0412         0
    0.6230    0.1728    0.0407         0
    0.6240    0.1736    0.0401         0
    0.6250    0.1743    0.0396         0
    0.6260    0.1751    0.0390         0
    0.6270    0.1758    0.0385         0
    0.6280    0.1766    0.0379         0
    0.6290    0.1773    0.0374         0
    0.6300    0.1781    0.0369         0
    0.6310    0.1789    0.0363         0
    0.6320    0.1796    0.0358         0
    0.6330    0.1804    0.0353         0
    0.6340    0.1811    0.0348         0
    0.6350    0.1819    0.0343         0
    0.6360    0.1827    0.0338         0
    0.6370    0.1834    0.0333         0
    0.6380    0.1842    0.0328         0
    0.6390    0.1850    0.0323         0
    0.6400    0.1858    0.0318         0
    0.6410    0.1865    0.0313         0
    0.6420    0.1873    0.0308         0
    0.6430    0.1881    0.0303         0
    0.6440    0.1889    0.0299         0
    0.6450    0.1896    0.0294         0
    0.6460    0.1904    0.0289         0
    0.6470    0.1912    0.0285         0
    0.6480    0.1920    0.0280         0
    0.6490    0.1928    0.0275         0
    0.6500    0.1936    0.0271         0
    0.6510    0.1944    0.0266         0
    0.6520    0.1952    0.0262         0
    0.6530    0.1960    0.0258         0
    0.6540    0.1968    0.0253         0
    0.6550    0.1975    0.0249         0
    0.6560    0.1983    0.0244         0
    0.6570    0.1991    0.0240         0
    0.6580    0.1999    0.0236         0
    0.6590    0.2008    0.0232         0
    0.6600    0.2016    0.0228         0
    0.6610    0.2024    0.0224         0
    0.6620    0.2032    0.0219         0
    0.6630    0.2040    0.0215         0
    0.6640    0.2048    0.0211         0
    0.6650    0.2056    0.0207         0
    0.6660    0.2064    0.0203         0
    0.6670    0.2072    0.0200         0
    0.6680    0.2081    0.0196         0
    0.6690    0.2089    0.0192         0
    0.6700    0.2097    0.0188         0
    0.6710    0.2105    0.0184         0
    0.6720    0.2113    0.0181         0
    0.6730    0.2122    0.0177         0
    0.6740    0.2130    0.0173         0
    0.6750    0.2138    0.0170         0
    0.6760    0.2147    0.0166         0
    0.6770    0.2155    0.0163         0
    0.6780    0.2163    0.0159         0
    0.6790    0.2172    0.0156         0
    0.6800    0.2180    0.0152         0
    0.6810    0.2188    0.0149         0
    0.6820    0.2197    0.0146         0
    0.6830    0.2205    0.0142         0
    0.6840    0.2214    0.0139         0
    0.6850    0.2222    0.0136         0
    0.6860    0.2231    0.0133         0
    0.6870    0.2239    0.0130         0
    0.6880    0.2248    0.0126         0
    0.6890    0.2256    0.0123         0
    0.6900    0.2265    0.0120         0
    0.6910    0.2273    0.0117         0
    0.6920    0.2282    0.0114         0
    0.6930    0.2290    0.0112         0
    0.6940    0.2299    0.0109         0
    0.6950    0.2308    0.0106         0
    0.6960    0.2316    0.0103         0
    0.6970    0.2325    0.0100         0
    0.6980    0.2334    0.0098         0
    0.6990    0.2342    0.0095         0
    0.7000    0.2351    0.0092         0
    0.7010    0.2360    0.0090         0
    0.7020    0.2368    0.0087         0
    0.7030    0.2377    0.0084         0
    0.7040    0.2386    0.0082         0
    0.7050    0.2395    0.0079         0
    0.7060    0.2404    0.0077         0
    0.7070    0.2412    0.0075         0
    0.7080    0.2421    0.0072         0
    0.7090    0.2430    0.0070         0
    0.7100    0.2439    0.0068         0
    0.7110    0.2448    0.0065         0
    0.7120    0.2457    0.0063         0
    0.7130    0.2466    0.0061         0
    0.7140    0.2474    0.0059         0
    0.7150    0.2483    0.0057         0
    0.7160    0.2492    0.0055         0
    0.7170    0.2501    0.0053         0
    0.7180    0.2510    0.0051         0
    0.7190    0.2519    0.0049         0
    0.7200    0.2528    0.0047         0
    0.7210    0.2537    0.0045         0
    0.7220    0.2546    0.0043         0
    0.7230    0.2556    0.0042         0
    0.7240    0.2565    0.0040         0
    0.7250    0.2574    0.0038         0
    0.7260    0.2583    0.0036         0
    0.7270    0.2592    0.0035         0
    0.7280    0.2601    0.0033         0
    0.7290    0.2610    0.0032         0
    0.7300    0.2619    0.0030         0
    0.7310    0.2629    0.0029         0
    0.7320    0.2638    0.0027         0
    0.7330    0.2647    0.0026         0
    0.7340    0.2656    0.0024         0
    0.7350    0.2666    0.0023         0
    0.7360    0.2675    0.0022         0
    0.7370    0.2684    0.0020         0
    0.7380    0.2694    0.0019         0
    0.7390    0.2703    0.0018         0
    0.7400    0.2712    0.0017         0
    0.7410    0.2722    0.0016         0
    0.7420    0.2731    0.0015         0
    0.7430    0.2740    0.0014         0
    0.7440    0.2750    0.0013         0
    0.7450    0.2759    0.0012         0
    0.7460    0.2769    0.0011         0
    0.7470    0.2778    0.0010         0
    0.7480    0.2788    0.0009         0
    0.7490    0.2797    0.0008         0
    0.7500    0.2807    0.0008         0
    0.7510    0.2816    0.0007         0
    0.7520    0.2826    0.0006         0
    0.7530    0.2835    0.0005         0
    0.7540    0.2845    0.0005         0
    0.7550    0.2854    0.0004         0
    0.7560    0.2864    0.0004         0
    0.7570    0.2873    0.0003         0
    0.7580    0.2883    0.0003         0
    0.7590    0.2893    0.0002         0
    0.7600    0.2902    0.0002         0
    0.7610    0.2912    0.0002         0
    0.7620    0.2922    0.0001         0
    0.7630    0.2932    0.0001         0
    0.7640    0.2941    0.0001         0
    0.7650    0.2951    0.0000         0
    0.7660    0.2961    0.0000         0
    0.7670    0.2971    0.0000         0
    0.7680    0.2980    0.0000         0
    0.7690    0.2990    0.0000         0
    0.7700    0.3000    0.0000         0
    0.7710    0.3000         0         0
    0.7720    0.3000         0         0
    0.7730    0.3000         0         0
    0.7740    0.3000         0         0
    0.7750    0.3000         0         0
    0.7760    0.3000         0         0
    0.7770    0.3000         0         0
    0.7780    0.3000         0         0
    0.7790    0.3000         0         0
    0.7800    0.3000         0         0
    0.7810    0.3000         0         0
    0.7820    0.3000         0         0
    0.7830    0.3000         0         0
    0.7840    0.3000         0         0
    0.7850    0.3000         0         0
    0.7860    0.3000         0         0
    0.7870    0.3000         0         0
    0.7880    0.3000         0         0
